# Last update 03.04.2020
#===============================================
#             package StepAP203
#===============================================
DocumentRepresentationType StepBasic
DocumentType StepBasic
DocumentUsageConstraint StepBasic
Effectivity StepBasic
EffectivityAssignment StepBasic
EulerAngles StepBasic
ExternalIdentificationAssignment StepBasic
ExternallyDefinedItem StepBasic
ExternalSource StepBasic
GeneralProperty StepBasic
Group StepBasic
GroupAssignment StepBasic
GroupRelationship StepBasic
IdentificationAssignment StepBasic
IdentificationRole StepBasic
LengthMeasureWithUnit StepBasic
LengthUnit StepBasic
LocalTime StepBasic
MassMeasureWithUnit StepBasic
MassUnit StepBasic
MeasureValueMember StepBasic
MeasureWithUnit StepBasic
MechanicalContext StepBasic
NameAssignment StepBasic
NamedUnit StepBasic
ObjectRole StepBasic
OrdinalDate StepBasic
Organization StepBasic
OrganizationalAddress StepBasic
OrganizationAssignment StepBasic
OrganizationRole StepBasic
Person StepBasic
PersonalAddress StepBasic
PersonAndOrganization StepBasic
PersonAndOrganizationAssignment StepBasic
PersonAndOrganizationRole StepBasic
PersonOrganizationSelect StepBasic
PhysicallyModeledProductDefinition StepBasic
PlaneAngleMeasureWithUnit StepBasic
PlaneAngleUnit StepBasic
Product StepBasic
ProductCategory StepBasic
ProductCategoryRelationship StepBasic
ProductConceptContext StepBasic
ProductContext StepBasic
ProductDefinition StepBasic
ProductDefinitionContext StepBasic
ProductDefinitionEffectivity StepBasic
ProductDefinitionFormation StepBasic
ProductDefinitionFormationRelationship StepBasic
ProductDefinitionFormationWithSpecifiedSource StepBasic
ProductDefinitionOrReference StepBasic
ProductDefinitionReference StepBasic
ProductDefinitionReferenceWithLocalRepresentation StepBasic
ProductDefinitionRelationship StepBasic
ProductDefinitionWithAssociatedDocuments StepBasic
ProductOrFormationOrDefinition StepBasic
ProductRelatedProductCategory StepBasic
ProductType StepBasic
RatioMeasureWithUnit StepBasic
RatioUnit StepBasic
RoleAssociation StepBasic
RoleSelect StepBasic
SecurityClassification StepBasic
SecurityClassificationAssignment StepBasic
SecurityClassificationLevel StepBasic
SiUnit StepBasic
SiUnitAndAreaUnit StepBasic
SiUnitAndLengthUnit StepBasic
SiUnitAndMassUnit StepBasic
SiUnitAndPlaneAngleUnit StepBasic
SiUnitAndRatioUnit StepBasic
SiUnitAndSolidAngleUnit StepBasic
SiUnitAndThermodynamicTemperatureUnit StepBasic
SiUnitAndTimeUnit StepBasic
SiUnitAndVolumeUnit StepBasic
SizeMember StepBasic
SizeSelect StepBasic
SolidAngleMeasureWithUnit StepBasic
SolidAngleUnit StepBasic
SourceItem StepBasic
ThermodynamicTemperatureUnit StepBasic
TimeMeasureWithUnit StepBasic
TimeUnit StepBasic
UncertaintyMeasureWithUnit StepBasic
Unit StepBasic
VersionedActionRequest StepBasic
VolumeUnit StepBasic
WeekOfYearAndDayDate StepBasic

#===============================================
#             package StepDimTol
#===============================================
AngularityTolerance StepDimTol
CircularRunoutTolerance StepDimTol
CoaxialityTolerance StepDimTol
CommonDatum StepDimTol
ConcentricityTolerance StepDimTol
CylindricityTolerance StepDimTol
Datum StepDimTol
DatumFeature StepDimTol
DatumOrCommonDatum StepDimTol
DatumReference StepDimTol
DatumReferenceCompartment StepDimTol
DatumReferenceElement StepDimTol
DatumReferenceModifier StepDimTol
DatumReferenceModifierWithValue StepDimTol
DatumSystem StepDimTol
DatumSystemOrReference StepDimTol
DatumTarget StepDimTol
FlatnessTolerance StepDimTol
GeneralDatumReference StepDimTol
GeometricTolerance StepDimTol
GeometricToleranceRelationship StepDimTol
GeometricToleranceTarget StepDimTol
GeometricToleranceWithDatumReference StepDimTol
GeometricToleranceWithDefinedAreaUnit StepDimTol
GeometricToleranceWithDefinedUnit StepDimTol
GeometricToleranceWithMaximumTolerance StepDimTol
GeometricToleranceWithModifiers StepDimTol
GeoTolAndGeoTolWthDatRef StepDimTol
GeoTolAndGeoTolWthDatRefAndGeoTolWthMaxTol StepDimTol
GeoTolAndGeoTolWthDatRefAndGeoTolWthMod StepDimTol
GeoTolAndGeoTolWthDatRefAndModGeoTolAndPosTol StepDimTol
GeoTolAndGeoTolWthDatRefAndUneqDisGeoTol StepDimTol
GeoTolAndGeoTolWthMaxTol StepDimTol
GeoTolAndGeoTolWthMod StepDimTol
LineProfileTolerance StepDimTol
ModifiedGeometricTolerance StepDimTol
NonUniformZoneDefinition StepDimTol
ParallelismTolerance StepDimTol
PerpendicularityTolerance StepDimTol
PlacedDatumTargetFeature StepDimTol
PositionTolerance StepDimTol
ProjectedZoneDefinition StepDimTol
RoundnessTolerance StepDimTol
RunoutZoneDefinition StepDimTol
RunoutZoneOrientation StepDimTol
ShapeToleranceSelect StepDimTol
SimpleDatumReferenceModifierMember StepDimTol
StraightnessTolerance StepDimTol
SurfaceProfileTolerance StepDimTol
SymmetryTolerance StepDimTol
ToleranceZone StepDimTol
ToleranceZoneDefinition StepDimTol
ToleranceZoneForm StepDimTol
ToleranceZoneTarget StepDimTol
TotalRunoutTolerance StepDimTol
UnequallyDisposedGeometricTolerance StepDimTol

#===============================================
#             package StepElement
#===============================================
AnalysisItemWithinRepresentation StepElement
Curve3dElementDescriptor StepElement
CurveElementEndReleasePacket StepElement
CurveElementFreedom StepElement
CurveElementFreedomMember StepElement
CurveElementPurpose StepElement
CurveElementPurposeMember StepElement
CurveElementSectionDefinition StepElement
CurveElementSectionDerivedDefinitions StepElement
ElementAspect StepElement
ElementAspectMember StepElement
ElementDescriptor StepElement
ElementMaterial StepElement
MeasureOrUnspecifiedValue StepElement
MeasureOrUnspecifiedValueMember StepElement
Surface3dElementDescriptor StepElement
SurfaceElementProperty StepElement
SurfaceElementPurpose StepElement
SurfaceElementPurposeMember StepElement
SurfaceSection StepElement
SurfaceSectionField StepElement
SurfaceSectionFieldConstant StepElement
SurfaceSectionFieldVarying StepElement
UniformSurfaceSection StepElement
Volume3dElementDescriptor StepElement
VolumeElementPurpose StepElement
VolumeElementPurposeMember StepElement

#===============================================
#             package StepFEA
#===============================================
AlignedCurve3dElementCoordinateSystem StepFEA
AlignedSurface3dElementCoordinateSystem StepFEA
ArbitraryVolume3dElementCoordinateSystem StepFEA
ConstantSurface3dElementCoordinateSystem StepFEA
Curve3dElementProperty StepFEA
Curve3dElementRepresentation StepFEA
CurveElementEndCoordinateSystem StepFEA
CurveElementEndOffset StepFEA
CurveElementEndRelease StepFEA
CurveElementInterval StepFEA
CurveElementIntervalConstant StepFEA
CurveElementIntervalLinearlyVarying StepFEA
CurveElementLocation StepFEA
DegreeOfFreedom StepFEA
DegreeOfFreedomMember StepFEA
DummyNode StepFEA
ElementGeometricRelationship StepFEA
ElementGroup StepFEA
ElementOrElementGroup StepFEA
ElementRepresentation StepFEA
FeaAreaDensity StepFEA
FeaAxis2Placement3d StepFEA
FeaCurveSectionGeometricRelationship StepFEA
FeaGroup StepFEA
FeaLinearElasticity StepFEA
FeaMassDensity StepFEA
FeaMaterialPropertyRepresentation StepFEA
FeaMaterialPropertyRepresentationItem StepFEA
FeaModel StepFEA
FeaModel3d StepFEA
FeaModelDefinition StepFEA
FeaMoistureAbsorption StepFEA
FeaParametricPoint StepFEA
FeaRepresentationItem StepFEA
FeaSecantCoefficientOfLinearThermalExpansion StepFEA
FeaShellBendingStiffness StepFEA
FeaShellMembraneBendingCouplingStiffness StepFEA
FeaShellMembraneStiffness StepFEA
FeaShellShearStiffness StepFEA
FeaSurfaceSectionGeometricRelationship StepFEA
FeaTangentialCoefficientOfLinearThermalExpansion StepFEA
FreedomAndCoefficient StepFEA
FreedomsList StepFEA
GeometricNode StepFEA
Node StepFEA
NodeDefinition StepFEA
NodeGroup StepFEA
NodeRepresentation StepFEA
NodeSet StepFEA
NodeWithSolutionCoordinateSystem StepFEA
NodeWithVector StepFEA
ParametricCurve3dElementCoordinateDirection StepFEA
ParametricCurve3dElementCoordinateSystem StepFEA
ParametricSurface3dElementCoordinateSystem StepFEA
Surface3dElementRepresentation StepFEA
SymmetricTensor22d StepFEA
SymmetricTensor23d StepFEA
SymmetricTensor23dMember StepFEA
SymmetricTensor42d StepFEA
SymmetricTensor43d StepFEA
SymmetricTensor43dMember StepFEA
Volume3dElementRepresentation StepFEA

#===============================================
#             package StepGeom
#===============================================
Axis1Placement StepGeom
Axis2Placement StepGeom
Axis2Placement2d StepGeom
Axis2Placement3d StepGeom
BezierCurve StepGeom
BezierCurveAndRationalBSplineCurve StepGeom
BezierSurface StepGeom
BezierSurfaceAndRationalBSplineSurface StepGeom
BoundaryCurve StepGeom
BoundedCurve StepGeom
BoundedSurface StepGeom
BSplineCurve StepGeom
BSplineCurveWithKnots StepGeom
BSplineCurveWithKnotsAndRationalBSplineCurve StepGeom
BSplineSurface StepGeom
BSplineSurfaceWithKnots StepGeom
BSplineSurfaceWithKnotsAndRationalBSplineSurface StepGeom
CartesianPoint StepGeom
CartesianTransformationOperator StepGeom
CartesianTransformationOperator2d StepGeom
CartesianTransformationOperator3d StepGeom
Circle StepGeom
CompositeCurve StepGeom
CompositeCurveOnSurface StepGeom
CompositeCurveSegment StepGeom
Conic StepGeom
ConicalSurface StepGeom
Curve StepGeom
CurveBoundedSurface StepGeom
CurveOnSurface StepGeom
CurveReplica StepGeom
CylindricalSurface StepGeom
DegeneratePcurve StepGeom
DegenerateToroidalSurface StepGeom
Direction StepGeom
ElementarySurface StepGeom
Ellipse StepGeom
EvaluatedDegeneratePcurve StepGeom
GeometricRepresentationContext StepGeom
GeometricRepresentationContextAndGlobalUnitAssignedContext StepGeom
GeometricRepresentationContextAndParametricRepresentationContext StepGeom
GeometricRepresentationItem StepGeom
GeomRepContextAndGlobUnitAssCtxAndGlobUncertaintyAssCtx StepGeom
Hyperbola StepGeom
IntersectionCurve StepGeom
Line StepGeom
OffsetCurve3d StepGeom
OffsetSurface StepGeom
OrientedSurface StepGeom
OuterBoundaryCurve StepGeom
Parabola StepGeom
Pcurve StepGeom
PcurveOrSurface StepGeom
Placement StepGeom
Plane StepGeom
Point StepGeom
PointOnCurve StepGeom
PointOnSurface StepGeom
PointReplica StepGeom
Polyline StepGeom
QuasiUniformCurve StepGeom
QuasiUniformCurveAndRationalBSplineCurve StepGeom
QuasiUniformSurface StepGeom
QuasiUniformSurfaceAndRationalBSplineSurface StepGeom
RationalBSplineCurve StepGeom
RationalBSplineSurface StepGeom
RectangularCompositeSurface StepGeom
RectangularTrimmedSurface StepGeom
ReparametrisedCompositeCurveSegment StepGeom
SeamCurve StepGeom
SphericalSurface StepGeom
Surface StepGeom
SurfaceBoundary StepGeom
SurfaceCurveAndBoundedCurve StepGeom
SurfaceOfLinearExtrusion StepGeom
SurfaceOfRevolution StepGeom
SurfacePatch StepGeom
SurfaceReplica StepGeom
SweptSurface StepGeom
ToroidalSurface StepGeom
TrimmedCurve StepGeom
TrimmingMember StepGeom
TrimmingSelect StepGeom
UniformCurve StepGeom
UniformCurveAndRationalBSplineCurve StepGeom
UniformSurface StepGeom
UniformSurfaceAndRationalBSplineSurface StepGeom
Vector StepGeom
VectorOrDirection StepGeom

#===============================================
#             package StepRepr
#===============================================
AllAroundShapeAspect StepRepr
Apex StepRepr
AssemblyComponentUsage StepRepr
AssemblyComponentUsageSubstitute StepRepr
BetweenShapeAspect StepRepr
CentreOfSymmetry StepRepr
CharacterizedDefinition StepRepr
CharacterizedRepresentation StepRepr
CompGroupShAspAndCompShAspAndDatumFeatAndShAsp StepRepr
CompositeGroupShapeAspect StepRepr
CompositeShapeAspect StepRepr
CompoundRepresentationItem StepRepr
CompShAspAndDatumFeatAndShAsp StepRepr
ConfigurationDesign StepRepr
ConfigurationDesignItem StepRepr
ConfigurationEffectivity StepRepr
ConfigurationItem StepRepr
ConstructiveGeometryRepresentation StepRepr
ConstructiveGeometryRepresentationRelationship StepRepr
ContinuosShapeAspect StepRepr
DataEnvironment StepRepr
DefinitionalRepresentation StepRepr
DerivedShapeAspect StepRepr
DescriptiveRepresentationItem StepRepr
Extension StepRepr
ExternallyDefinedRepresentation StepRepr
FeatureForDatumTargetRelationship StepRepr
FunctionallyDefinedTransformation StepRepr
GeometricAlignment StepRepr
GlobalUncertaintyAssignedContext StepRepr
GlobalUnitAssignedContext StepRepr
IntegerRepresentationItem StepRepr
ItemDefinedTransformation StepRepr
MakeFromUsageOption StepRepr
MappedItem StepRepr
MaterialDesignation StepRepr
MaterialProperty StepRepr
MaterialPropertyRepresentation StepRepr
MeasureRepresentationItem StepRepr
NextAssemblyUsageOccurrence StepRepr
ParallelOffset StepRepr
ParametricRepresentationContext StepRepr
PerpendicularTo StepRepr
ProductConcept StepRepr
ProductDefinitionShape StepRepr
ProductDefinitionUsage StepRepr
PromissoryUsageOccurrence StepRepr
PropertyDefinition StepRepr
PropertyDefinitionRelationship StepRepr
PropertyDefinitionRepresentation StepRepr
QuantifiedAssemblyComponentUsage StepRepr
Representation StepRepr
RepresentationContext StepRepr
RepresentationItem StepRepr
RepresentationMap StepRepr
RepresentationRelationship StepRepr
RepresentationRelationshipWithTransformation StepRepr
RepresentedDefinition StepRepr
ReprItemAndLengthMeasureWithUnit StepRepr
ReprItemAndLengthMeasureWithUnitAndQRI StepRepr
ReprItemAndMeasureWithUnit StepRepr
ReprItemAndMeasureWithUnitAndQRI StepRepr
ReprItemAndPlaneAngleMeasureWithUnit StepRepr
ReprItemAndPlaneAngleMeasureWithUnitAndQRI StepRepr
ShapeAspect StepRepr
ShapeAspectDerivingRelationship StepRepr
ShapeAspectRelationship StepRepr
ShapeAspectTransition StepRepr
ShapeDefinition StepRepr
ShapeRepresentationRelationship StepRepr
ShapeRepresentationRelationshipWithTransformation StepRepr
SpecifiedHigherUsageOccurrence StepRepr
StructuralResponseProperty StepRepr
StructuralResponsePropertyDefinitionRepresentation StepRepr
SuppliedPartRelationship StepRepr
Tangent StepRepr
Transformation StepRepr
ValueRange StepRepr
ValueRepresentationItem StepRepr

#===============================================
#             package StepShape
#===============================================
AdvancedBrepShapeRepresentation StepShape
AdvancedFace StepShape
AngularLocation StepShape
AngularSize StepShape
Block StepShape
BooleanOperand StepShape
BooleanResult StepShape
BoxDomain StepShape
BoxedHalfSpace StepShape
BrepWithVoids StepShape
ClosedShell StepShape
CompoundShapeRepresentation StepShape
ConnectedEdgeSet StepShape
ConnectedFaceSet StepShape
ConnectedFaceShapeRepresentation StepShape
ConnectedFaceSubSet StepShape
ContextDependentShapeRepresentation StepShape
CsgPrimitive StepShape
CsgSelect StepShape
CsgShapeRepresentation StepShape
CsgSolid StepShape
DefinitionalRepresentationAndShapeRepresentation StepShape
DimensionalCharacteristic StepShape
DimensionalCharacteristicRepresentation StepShape
DimensionalLocation StepShape
DimensionalLocationWithPath StepShape
DimensionalSize StepShape
DimensionalSizeWithPath StepShape
DirectedDimensionalLocation StepShape
Edge StepShape
EdgeBasedWireframeModel StepShape
EdgeBasedWireframeShapeRepresentation StepShape
EdgeCurve StepShape
EdgeLoop StepShape
ExtrudedAreaSolid StepShape
ExtrudedFaceSolid StepShape
Face StepShape
FaceBasedSurfaceModel StepShape
FaceBound StepShape
FaceOuterBound StepShape
FaceSurface StepShape
FacetedBrep StepShape
FacetedBrepAndBrepWithVoids StepShape
FacetedBrepShapeRepresentation StepShape
GeometricallyBoundedSurfaceShapeRepresentation StepShape
GeometricallyBoundedWireframeShapeRepresentation StepShape
GeometricCurveSet StepShape
GeometricSet StepShape
GeometricSetSelect StepShape
HalfSpaceSolid StepShape
LimitsAndFits StepShape
Loop StepShape
LoopAndPath StepShape
ManifoldSolidBrep StepShape
ManifoldSurfaceShapeRepresentation StepShape
MeasureQualification StepShape
MeasureRepresentationItemAndQualifiedRepresentationItem StepShape
NonManifoldSurfaceShapeRepresentation StepShape
OpenShell StepShape
OrientedClosedShell StepShape
OrientedEdge StepShape
OrientedFace StepShape
OrientedOpenShell StepShape
OrientedPath StepShape
Path StepShape
PlusMinusTolerance StepShape
PointRepresentation StepShape
PolyLoop StepShape
PrecisionQualifier StepShape
QualifiedRepresentationItem StepShape
ReversibleTopologyItem StepShape
RevolvedAreaSolid StepShape
RevolvedFaceSolid StepShape
RightAngularWedge StepShape
RightCircularCone StepShape
RightCircularCylinder StepShape
SeamEdge StepShape
ShapeDefinitionRepresentation StepShape
ShapeDimensionRepresentation StepShape
ShapeDimensionRepresentationItem StepShape
ShapeRepresentation StepShape
ShapeRepresentationWithParameters StepShape
Shell StepShape
ShellBasedSurfaceModel StepShape
SolidModel StepShape
SolidReplica StepShape
Sphere StepShape
Subedge StepShape
Subface StepShape
SurfaceModel StepShape
SweptAreaSolid StepShape
SweptFaceSolid StepShape
ToleranceMethodDefinition StepShape
ToleranceValue StepShape
TopologicalRepresentationItem StepShape
Torus StepShape
TransitionalShapeRepresentation StepShape
TypeQualifier StepShape
ValueFormatTypeQualifier StepShape
ValueQualifier StepShape
Vertex StepShape
VertexLoop StepShape
VertexPoint StepShape

#===============================================
#             package StepVisual
#===============================================
AnnotationCurveOccurrence StepVisual
AnnotationCurveOccurrenceAndAnnotationOccurrenceAndGeomReprItemAndReprItemAndStyledItem StepVisual
AnnotationFillArea StepVisual
AnnotationFillAreaOccurrence StepVisual
AnnotationOccurrence StepVisual
AnnotationPlane StepVisual
AnnotationPlaneElement StepVisual
AnnotationText StepVisual
AnnotationTextOccurrence StepVisual
AreaInSet StepVisual
AreaOrView StepVisual
BackgroundColour StepVisual
BoxCharacteristicSelect StepVisual
CameraImage StepVisual
CameraImage2dWithScale StepVisual
CameraImage3dWithScale StepVisual
CameraModel StepVisual
CameraModelD2 StepVisual
CameraModelD3 StepVisual
CameraModelD3MultiClipping StepVisual
CameraModelD3MultiClippingInterectionSelect StepVisual
CameraModelD3MultiClippingIntersection StepVisual
CameraModelD3MultiClippingUnion StepVisual
CameraModelD3MultiClippingUnionSelect StepVisual
CameraUsage StepVisual
CharacterizedObjectAndCharacterizedRepresentationAndDraughtingModelAndRepresentation StepVisual
Colour StepVisual
ColourRgb StepVisual
ColourSpecification StepVisual
CompositeText StepVisual
CompositeTextWithExtent StepVisual
ContextDependentInvisibility StepVisual
ContextDependentOverRidingStyledItem StepVisual
CurveStyle StepVisual
CurveStyleFont StepVisual
CurveStyleFontPattern StepVisual
CurveStyleFontSelect StepVisual
DirectionCountSelect StepVisual
DraughtingAnnotationOccurrence StepVisual
DraughtingCallout StepVisual
DraughtingCalloutElement StepVisual
DraughtingModel StepVisual
DraughtingPreDefinedColour StepVisual
DraughtingPreDefinedCurveFont StepVisual
ExternallyDefinedCurveFont StepVisual
ExternallyDefinedTextFont StepVisual
FillAreaStyle StepVisual
FillAreaStyleColour StepVisual
FillStyleSelect StepVisual
FontSelect StepVisual
Invisibility StepVisual
InvisibilityContext StepVisual
InvisibleItem StepVisual
LayeredItem StepVisual
MarkerMember StepVisual
MarkerSelect StepVisual
MechanicalDesignGeometricPresentationArea StepVisual
MechanicalDesignGeometricPresentationRepresentation StepVisual
NullStyleMember StepVisual
OverRidingStyledItem StepVisual
PlanarBox StepVisual
PlanarExtent StepVisual
PointStyle StepVisual
PreDefinedColour StepVisual
PreDefinedCurveFont StepVisual
PreDefinedItem StepVisual
PreDefinedTextFont StepVisual
PresentationArea StepVisual
PresentationLayerAssignment StepVisual
PresentationLayerUsage StepVisual
PresentationRepresentation StepVisual
PresentationRepresentationSelect StepVisual
PresentationSet StepVisual
PresentationSize StepVisual
PresentationSizeAssignmentSelect StepVisual
PresentationStyleAssignment StepVisual
PresentationStyleByContext StepVisual
PresentationStyleSelect StepVisual
PresentationView StepVisual
PresentedItem StepVisual
PresentedItemRepresentation StepVisual
StyleContextSelect StepVisual
StyledItem StepVisual
StyledItemTarget StepVisual
SurfaceSideStyle StepVisual
SurfaceStyleBoundary StepVisual
SurfaceStyleControlGrid StepVisual
SurfaceStyleElementSelect StepVisual
SurfaceStyleFillArea StepVisual
SurfaceStyleParameterLine StepVisual
SurfaceStyleSegmentationCurve StepVisual
SurfaceStyleSilhouette StepVisual
SurfaceStyleUsage StepVisual
Template StepVisual
TemplateInstance StepVisual
TextLiteral StepVisual
TextOrCharacter StepVisual
TextStyle StepVisual
TextStyleForDefinedFont StepVisual
TextStyleWithBoxCharacteristics StepVisual
ViewVolume StepVisual
TessellatedAnnotationOccurrence StepVisual
TessellatedItem StepVisual
TessellatedGeometricSet StepVisual
TessellatedCurveSet StepVisual
CoordinatesList StepVisual
SurfaceStyleTransparent StepVisual
SurfaceStyleReflectanceAmbient StepVisual
SurfaceStyleRendering StepVisual
SurfaceStyleRenderingWithProperties StepVisual
